nearby	Minnesota	#762a83
nearby	Midwest	#af8dc3
nearby	not-midwest	#7fbf7b
adi_staternk	3	#fff7fb
adi_staternk	4	#ece7f2
adi_staternk	5	#d0d1e6
adi_staternk	6	#a6bddb
adi_staternk	7	#74a9cf
adi_staternk	8	#3690c0
adi_staternk	9	#0570b0
adi_staternk	10	#034e7b
adi_staternk	non-MN	#de77ae
Urban_or_Rural_USDA_Classification	Urban	#2166ac
Urban_or_Rural_USDA_Classification	Rural	#b2182b
Urban_or_Rural_USDA_Classification	non-MN	#ef8a62
urban_rural_combined	urban-mcleod	#2c7bb6
urban_rural_combined	rural-mcleod	#d7191c
urban_rural_combined	urban-greater-MN	#abd9e9
urban_rural_combined	rural-greater-MN	#fdae61
urban_rural_combined	non-MN	#ffffbf
age_bins	0-17	#ccece6
age_bins	18-25	#99d8c9
age_bins	26-40	#66c2a4
age_bins	41-65	#2ca25f
age_bins	66-100	#006d2c
age_bins	non-MN	#de77ae
vbt_vax_count	0.0	#67001f
vbt_vax_count	1.0	#980043
vbt_vax_count	2.0	#ce1256
vbt_vax_count	3.0	#e7298a
vbt_vax_count	4.0	#df65b0
vbt_vax_count	5.0	#c994c7
vbt_vax_count	6.0	#d4b9da
vbt_vax_count	7.0	#e7e1ef
vbt_vax_count	8.0	#f7f4f9
vbt_vax_count	non-MN	#41ab5d
Clade	G	#66c2a5
Clade	GH	#fc8d62
Clade	GK	#8da0cb
Clade	GR	#e78ac3
Clade	GRA	#a6d854
Clade	GRY	#ffd92f
Clade	GV	#e5c494
Clade	non-alpha	#b3b3b3
TC_status	mcleod	#e66101
TC_status	TC_county	#fdb863
TC_status	greater-MN	#b2abd2
TC_status	non-MN	#5e3c99